-1 Batch0 2487236 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
