-1 Batch0 523 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccbccccqcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
