-1 Batch0 2904623 wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 1 1 13.4007 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBpsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
40 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuBsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
41 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupBnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsBxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnBreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
44 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxBeydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxrBydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreBdqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreyBqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydBfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqBotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfBtuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfoBuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotBaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuBxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaBicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxBcxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxiBxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicBprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
