-1 Batch0 1224492 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBobAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxAocrcyycoururapurcuopcuoycegcvBbAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvoBAovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobBovAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
40 o push wzcarxAocrcyycoururapurcuopcuoycegcvobABvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvobAoBAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvobAovBmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
43 m inc wzcarxAocrcyycoururapurcuopcuoycegcvobAovABazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmBzuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmaBuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazBqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
47 q swap-stk wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuBliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
48 l shift-l wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqBiudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
49 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqlBudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
50 u nand wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliBdcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
51 d if-n-equ wzcarxAocrcyycoururapurcuopcuoycegcvobAovAmazuqliuBcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAlaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
