-1 Batch0 1323340 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.38 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
