-1 Batch0 1364763 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxeycrcyycoururapurcuopBuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxeycrcyycoururapurcuopcBoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
30 o push wzcarxeycrcyycoururapurcuopcuBycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarxeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarxeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarxeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarxeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeycrcyycoururapurcuopcuoycegBvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcBobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarxeycrcyycoururapurcuopcuoycegcvobBdvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwBvAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdBAmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvBmazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvABazuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
44 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazBqliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuBliudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 0 1 3.40364 
48 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqlBudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliBdcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliuBcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudBqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcBvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqBrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvBcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrBvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcBycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
58 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvBcvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvyBvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycBcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvBpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcBxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpBoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxBxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
65 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoBcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
66 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxBoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
67 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcBAycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoBycmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoABcmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAyBmayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycBayavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
72 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmByavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 0 1 3.3913 
73 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmaBavAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayBvAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvycvcpxoxcoAycmayaBAyfcfncbjatuticjnbAzaotvefAtyzaliolzvvvfcaxgab 0 0 0 0 
