-1 Batch0 1062896 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.1419 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.1419 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.250554 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.250554 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.250554 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.250554 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0.251111 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.1419 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.7095 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 0 1 2.00889 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.8533 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtfciyzvfcaxgab 1 1 2 64.2844 
