-1 Batch0 2875252 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 1 1 13.3818 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.511 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBeydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreBdqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreyBqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydBfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqBotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfBtusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfoBusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
