-1 Batch0 1098682 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.308901 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.309896 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.309896 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0.311688 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 0 1 2.5 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 0 1 2.48564 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 1 1 9.97403 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 1 1 9.97403 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7403 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.3333 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7403 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.3333 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatcBAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccBubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccABbeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAuBeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubBAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
68 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeBvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeABpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 23.7403 
