-1 Batch0 398408 wzcarcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
7 o push wzcarcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
11 c nop-C wzcarcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
12 y IO wzcarcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274648 
13 y IO wzcarcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
15 o push wzcarcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
17 r swap wzcarcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
18 u nand wzcarcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
19 r swap wzcarcoccwcyycouruBapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
21 p pop wzcarcoccwcyycoururaBurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
22 u nand wzcarcoccwcyycoururapBrcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
23 r swap wzcarcoccwcyycoururapuBcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
25 u nand wzcarcoccwcyycoururapurcBopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
26 o push wzcarcoccwcyycoururapurcuBpcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
27 p pop wzcarcoccwcyycoururapurcuoBcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
29 u nand wzcarcoccwcyycoururapurcuopcBoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
30 o push wzcarcoccwcyycoururapurcuopcuByccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
31 y IO wzcarcoccwcyycoururapurcuopcuoBccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.76815 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBcgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.76815 
33 c nop-C wzcarcoccwcyycoururapurcuopcuoycBgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyccBcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoyccgBvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcarcoccwcyycoururapurcuopcuoyccgcBccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
37 c nop-C wzcarcoccwcyycoururapurcuopcuoyccgcvBcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
