-1 Batch0 403150 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
