-1 Batch0 206975 wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.261959 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.26484 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.265909 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.265909 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.09567 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.09567 
