-1 Batch0 150996 wzcauccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
11 s add wzcauccclcByycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
12 y IO wzcauccclcsBycoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcsyycoururBpurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcsyycoururaBurcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccclcsyycoururapBrcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
23 r swap wzcauccclcsyycoururapuBcuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccclcsyycoururapurBuopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccclcsyycoururapurcBopcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
26 o push wzcauccclcsyycoururapurcuBpcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccclcsyycoururapurcuoBcuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
28 c nop-C wzcauccclcsyycoururapurcuopBuAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
29 u nand wzcauccclcsyycoururapurcuopcBAugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
30 A nop-X wzcauccclcsyycoururapurcuopcuBugcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
31 u nand wzcauccclcsyycoururapurcuopcuABgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccclcsyycoururapurcuopcuAuBcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcsyycoururapurcuopcuAugBccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcsyycoururapurcuopcuAugcBcccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
35 c nop-C wzcauccclcsyycoururapurcuopcuAugccBccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
36 c nop-C wzcauccclcsyycoururapurcuopcuAugcccBcjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
37 c nop-C wzcauccclcsyycoururapurcuopcuAugccccBjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
38 j set-flow wzcauccclcsyycoururapurcuopcuAugcccccBcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
39 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjBccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
40 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjcBcqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
