-1 Batch0 483648 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.7487 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.310526 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 1 1 9.96859 
