-1 Batch0 841256 wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0 
2 y IO wBjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
8 y IO wyjagchBsyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchyByAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchysBAaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
11 A nop-X wyjagchysyBaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchysyABycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
13 y IO wyjagchysyAaBcouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagchysyAayBouruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchysyAaycBuruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchysyAaycoBruaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.312336 
17 r swap wyjagchysyAaycouBuaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchysyAaycourBaapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchysyAaycouruBapurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchysyAaycouruaBpurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchysyAaycouruaaBurcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchysyAaycouruaapBrcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchysyAaycouruaapuBcuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchysyAaycouruaapurBuopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchysyAaycouruaapurcBopcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchysyAaycouruaapurcuBpcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchysyAaycouruaapurcuoBcuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchysyAaycouruaapurcuopBuyycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchysyAaycouruaapurcuopcByycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchysyAaycouruaapurcuopcuBycdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchysyAaycouruaapurcuopcuyBcdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchysyAaycouruaapurcuopcuyyBdaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchysyAaycouruaapurcuopcuyycBaxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
34 a nop-A wyjagchysyAaycouruaapurcuopcuyycdBxqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchysyAaycouruaapurcuopcuyycdaBqckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchysyAaycouruaapurcuopcuyycdaxBckvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqBkvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
38 k shift-r wyjagchysyAaycouruaapurcuopcuyycdaxqcBvccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchysyAaycouruaapurcuopcuyycdaxqckBccdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqckvBcdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqckvcBdcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchysyAaycouruaapurcuopcuyycdaxqckvccBcnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdBnrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcBrccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
45 r swap wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnBccAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
46 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrBcAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrcBAamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
48 A nop-X wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccBamotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccABmotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAaBotojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamBtojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchysyAaycouruaapurcuopcuyycdaxqckvccdcnrccAamoBojvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgaa 1 1 2 80.4188 
