-1 Batch0 2830336 wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
1 w h-alloc BzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
6 t sub wzcaABksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
7 k shift-r wzcaAtBsfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
8 s add wzcaAtkBfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
9 f if-label wzcaAtksBqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
10 q swap-stk wzcaAtksfBdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
11 d if-n-equ wzcaAtksfqByycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
12 y IO wzcaAtksfqdBycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
13 y IO wzcaAtksfqdyBcoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
14 c nop-C wzcaAtksfqdyyBoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
15 o push wzcaAtksfqdyycBururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
16 u nand wzcaAtksfqdyycoBrurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
17 r swap wzcaAtksfqdyycouBurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
18 u nand wzcaAtksfqdyycourBrapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
19 r swap wzcaAtksfqdyycouruBapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
20 a nop-A wzcaAtksfqdyycoururBpurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
21 p pop wzcaAtksfqdyycoururaBurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
22 u nand wzcaAtksfqdyycoururapBrcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
23 r swap wzcaAtksfqdyycoururapuBcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
24 c nop-C wzcaAtksfqdyycoururapurBuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
25 u nand wzcaAtksfqdyycoururapurcBopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
26 o push wzcaAtksfqdyycoururapurcuBpccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
27 p pop wzcaAtksfqdyycoururapurcuoBccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
28 c nop-C wzcaAtksfqdyycoururapurcuopBcufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.411552 
29 c nop-C wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
30 u nand wzcaAtksfqdyycoururapurcuopccBfgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
31 f if-label wzcaAtksfqdyycoururapurcuopccuBgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
32 g mov-head wzcaAtksfqdyycoururapurcuopccufBcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopccufgBxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopccufgcBrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
35 r swap wzcaAtksfqdyycoururapurcuopccufgcxBbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.1697 
36 b nop-B wzcaAtksfqdyycoururapurcuopccufgcxrBykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.29242 
37 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbBkupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
38 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbyBupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
39 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykBpsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
40 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykuBsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
41 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupBoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
42 o push wzcaAtksfqdyycoururapurcuopccufgcxrbykupsBxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
43 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoBreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
44 r swap wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxBeydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
