-1 Batch0 2585407 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
