-1 Batch0 1773743 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraalanybxkdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.47769 
