-1 Batch0 2943463 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
