-1 Batch0 3147800 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 108.916 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.449 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.425455 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427007 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatowyaikwrzvvvfcaxgab 0 0 0 0 
