-1 Batch0 412610 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260579 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260579 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.261161 
