-1 Batch0 2719319 wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcButksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 u nand wzcaBtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcauBksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
7 k shift-r wzcautBsfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
8 s add wzcautkBfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcautksBqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcautksfBdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcautksfqByycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcautksfqdBycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcautksfqdyBcoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcautksfqdyyBoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcautksfqdyycBururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcautksfqdyycoBrurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcautksfqdyycouBurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcautksfqdyycourBrapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcautksfqdyycouruBapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcautksfqdyycoururBpurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcautksfqdyycoururaBurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcautksfqdyycoururapBrcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcautksfqdyycoururapuBcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcautksfqdyycoururapurBuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcautksfqdyycoururapurcBopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcautksfqdyycoururapurcuBpcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcautksfqdyycoururapurcuoBcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcautksfqdyycoururapurcuopBqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcautksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
30 u nand wzcautksfqdyycoururapurcuopcqBfgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcautksfqdyycoururapurcuopcquBgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
32 g mov-head wzcautksfqdyycoururapurcuopcqufBcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcautksfqdyycoururapurcuopcqufgBxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcautksfqdyycoururapurcuopcqufgcBrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
35 r swap wzcautksfqdyycoururapurcuopcqufgcxBbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
