-1 Batch0 2402189 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
