-1 Batch0 978227 wzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.40794 
