-1 Batch0 88914 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.06682 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
