-1 Batch0 110669 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.4124 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclcctecxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.259424 
