-1 Batch0 2506414 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
