-1 Batch0 2160800 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
