-1 Batch0 2071455 wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
1 w h-alloc BojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
3 j set-flow woBagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 n dec wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
8 j set-flow wojagcnBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
9 A nop-X wojagcnjByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
10 y IO wojagcnjABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
11 h jmp-head wojagcnjAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
12 s add wojagcnjAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
13 y IO wojagcnjAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
14 c nop-C wojagcnjAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
15 o push wojagcnjAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
16 u nand wojagcnjAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
17 r swap wojagcnjAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
18 u nand wojagcnjAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
19 a nop-A wojagcnjAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
20 n dec wojagcnjAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
21 p pop wojagcnjAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
22 u nand wojagcnjAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
23 r swap wojagcnjAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
24 c nop-C wojagcnjAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
25 u nand wojagcnjAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
26 o push wojagcnjAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
27 p pop wojagcnjAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
28 c nop-C wojagcnjAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
29 u nand wojagcnjAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
30 y IO wojagcnjAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
31 y IO wojagcnjAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
32 c nop-C wojagcnjAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
33 k shift-r wojagcnjAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
34 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
35 y IO wojagcnjAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
36 m inc wojagcnjAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
37 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
38 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
39 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
40 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
41 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
42 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
43 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
44 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
45 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
46 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
47 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
48 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
