-1 Batch0 2149103 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
