-1 Batch0 2579161 wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
11 s add wzcafnranpByycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnranpsBycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnranpsyBcoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnranpsyyBoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnranpsyycBururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
16 u nand wzcafnranpsyycoBrurapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
17 r swap wzcafnranpsyycouBurapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
18 u nand wzcafnranpsyycourBrapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
19 r swap wzcafnranpsyycouruBapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.417266 
20 a nop-A wzcafnranpsyycoururBpurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.417266 
21 p pop wzcafnranpsyycoururaBurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
22 u nand wzcafnranpsyycoururapBrcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
23 r swap wzcafnranpsyycoururapuBcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevmpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
