-1 Batch0 188521 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
18 u nand wzcauccclmuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
19 r swap wzcauccclmuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
20 a nop-A wzcauccclmuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
21 p pop wzcauccclmuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
22 u nand wzcauccclmuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
23 r swap wzcauccclmuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
24 c nop-C wzcauccclmuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
25 u nand wzcauccclmuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
26 o push wzcauccclmuyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
27 p pop wzcauccclmuyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.262443 
