-1 Batch0 294552 wzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalBlfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
7 l shift-l wzcalcBfkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalclBkmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
9 k shift-r wzcalclfBmuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalclfkBuyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
11 u nand wzcalclfkmByycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
12 y IO wzcalclfkmuBycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
13 y IO wzcalclfkmuyBcoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalclfkmuyyBoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalclfkmuyycBururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
