-1 Batch0 2668784 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnnanqsyycouruBapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnnanqsyycoururBpurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnnanqsyycoururaBurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
22 u nand wzcafnnanqsyycoururapBrcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
23 r swap wzcafnnanqsyycoururapuBcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
24 c nop-C wzcafnnanqsyycoururapurBuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
25 u nand wzcafnnanqsyycoururapurcBopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
26 o push wzcafnnanqsyycoururapurcuBpcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
27 p pop wzcafnnanqsyycoururapurcuoBcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
28 c nop-C wzcafnnanqsyycoururapurcuopBudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
29 u nand wzcafnnanqsyycoururapurcuopcBdycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
