-1 Batch0 900862 wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
1 w h-alloc ByjagchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0 
2 y IO wBjagchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
3 j set-flow wyBagchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBysymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
8 y IO wyjagchBsymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
9 s add wyjagchyBymaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
10 y IO wyjagchysBmaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
11 m inc wyjagchysyBaycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchysymBycouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
13 y IO wyjagchysymaBcouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
14 c nop-C wyjagchysymayBouruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
15 o push wyjagchysymaycBuruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
16 u nand wyjagchysymaycoBruaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagchysymaycouBuaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagchysymaycourBaapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
19 a nop-A wyjagchysymaycouruBapurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagchysymaycouruaBpurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchysymaycouruaaBurcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchysymaycouruaapBrcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchysymaycouruaapuBcuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchysymaycouruaapurBuopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchysymaycouruaapurcBopcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchysymaycouruaapurcuBpcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchysymaycouruaapurcuoBcuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchysymaycouruaapurcuopBuyycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchysymaycouruaapurcuopcByycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchysymaycouruaapurcuopcuBycdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchysymaycouruaapurcuopcuyBcdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchysymaycouruaapurcuopcuyyBdaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 0 1 1 10.0524 
33 d if-n-equ wyjagchysymaycouruaapurcuopcuyycBaxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.4188 
34 a nop-A wyjagchysymaycouruaapurcuopcuyycdBxqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchysymaycouruaapurcuopcuyycdaBqckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchysymaycouruaapurcuopcuyycdaxBckvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqBkvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
38 k shift-r wyjagchysymaycouruaapurcuopcuyycdaxqcBvccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchysymaycouruaapurcuopcuyycdaxqckBccdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvBcdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvcBdcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchysymaycouruaapurcuopcuyycdaxqckvccBcnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdBnqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.4188 
44 n dec wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcBqccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
45 q swap-stk wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnBccAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
46 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnqBcAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
47 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnqcBAamotobvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcozczvvhaxgaa 1 1 2 80.6299 
