-1 Batch0 641244 wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 95.8984 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvicxmvAlawxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzivvvfcaxgab 1 1 2 96.2038 
