-1 Batch0 2154070 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 0 1 2.90244 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 0 1 2.90244 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 1 1 11.5745 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 0 1 1 11.5745 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 28.7125 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.5957 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.5957 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.5957 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.5957 
