-1 Batch0 2510379 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 1 1 13.5971 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBrucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
45 r swap wzcantqspkryycoururapurcuopcqufgcorbywuorfxoBucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
46 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorBcufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruBufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
48 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucBfcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
49 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucuBcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 15.7063 
50 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufBvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 15.7063 
51 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcBfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
52 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvBbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfBzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.40364 
54 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbBocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
55 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzBcmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
56 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzoBmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
57 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocBnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
58 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmByxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
59 y IO wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnBxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.39927 
60 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyBjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
61 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxBnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
62 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjBbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
63 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnBdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
64 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbBwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
65 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdBAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
66 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwBqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
67 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwABkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
68 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqBAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
69 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkBjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
70 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkABtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
71 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjBzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
72 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtBddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.314 
73 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzBdlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
74 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzdBlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddBknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
76 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlBnkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
77 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlkBkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
