-1 Batch0 85493 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.8319 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.8319 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.26 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 0 0 0.261062 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 0 1 2.09313 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 0 1 2.09313 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 1 1 8.35398 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 0 1 1 8.35398 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
