-1 Batch0 418569 wzcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
7 o push wzcarcBccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
11 c nop-C wzcarcoccwByycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
12 y IO wzcarcoccwcBycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274648 
13 y IO wzcarcoccwcyBcoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
15 o push wzcarcoccwcyycBururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
17 r swap wzcarcoccwcyycouBurapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
18 u nand wzcarcoccwcyycourBrapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
19 r swap wzcarcoccwcyycouruBapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
21 p pop wzcarcoccwcyycoururaBurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
22 u nand wzcarcoccwcyycoururapBrcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
23 r swap wzcarcoccwcyycoururapuBcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
25 u nand wzcarcoccwcyycoururapurcBopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
26 o push wzcarcoccwcyycoururapurcuBpcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
27 p pop wzcarcoccwcyycoururapurcuoBcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
29 u nand wzcarcoccwcyycoururapurcuopcBoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
