-1 Batch0 2082590 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49351 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49351 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94819 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94819 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
47 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.722 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
92 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
93 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
