-1 Batch0 1086088 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsechybuqxlpAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
