-1 Batch0 42932 wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
8 c nop-C wzcagccBcccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
9 c nop-C wzcagcccBccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
10 c nop-C wzcagccccBcyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
11 c nop-C wzcagcccccByycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
12 y IO wzcagccccccBycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
13 y IO wzcagccccccyBcoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
14 c nop-C wzcagccccccyyBoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
15 o push wzcagccccccyycBururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
16 u nand wzcagccccccyycoBrurapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
17 r swap wzcagccccccyycouBurapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
18 u nand wzcagccccccyycourBrapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
19 r swap wzcagccccccyycouruBapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
20 a nop-A wzcagccccccyycoururBpurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
21 p pop wzcagccccccyycoururaBurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
22 u nand wzcagccccccyycoururapBrcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
23 r swap wzcagccccccyycoururapuBcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
