-1 Batch0 108048 wzcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
1 w h-alloc BzcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
6 c nop-C wzcagBcclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
8 c nop-C wzcagccBlccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
9 l shift-l wzcagcccBccyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
10 c nop-C wzcagccclBcyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
11 c nop-C wzcagccclcByycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
12 y IO wzcagccclccBycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261261 
13 y IO wzcagccclccyBcoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260674 
14 c nop-C wzcagccclccyyBoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260674 
15 o push wzcagccclccyycBururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261261 
16 u nand wzcagccclccyycoBrurapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261261 
17 r swap wzcagccclccyycouBurapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261261 
18 u nand wzcagccclccyycourBrapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259009 
19 r swap wzcagccclccyycouruBapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258427 
20 a nop-A wzcagccclccyycoururBpurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258427 
21 p pop wzcagccclccyycoururaBurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261261 
22 u nand wzcagccclccyycoururapBrcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259009 
