-1 Batch0 1182410 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 0 1 3.43273 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsolzvvvfcaxgab 0 0 0 0 
