-1 Batch0 1441927 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmayavAyfcfncbjstutpajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0.423913 
