-1 Batch0 1466039 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyaliomzvvvfcaxgab 1 1 2 108.522 
