-1 Batch0 90124 wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
1 w h-alloc BzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
6 c nop-C wzcagBcccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
8 c nop-C wzcagccBcccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
9 c nop-C wzcagcccBccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
10 c nop-C wzcagccccBcyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
11 c nop-C wzcagcccccByycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
12 y IO wzcagccccccBycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
13 y IO wzcagccccccyBcoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
14 c nop-C wzcagccccccyyBoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
15 o push wzcagccccccyycBururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
16 u nand wzcagccccccyycoBrurapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
17 r swap wzcagccccccyycouBurapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
18 u nand wzcagccccccyycourBrapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
19 r swap wzcagccccccyycouruBapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
