-1 Batch0 964305 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.312336 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
