-1 Batch0 2148524 wzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvAmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
