-1 Batch0 717738 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.01743 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
