-1 Batch0 90583 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccccccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
