-1 Batch0 219841 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc Bzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.259681 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.260274 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
