-1 Batch0 134141 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
