-1 Batch0 960936 wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarcAocrByycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarcAocrcBycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarcAocrcyBcoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarcAocrcyyBoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarcAocrcyycBururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarcAocrcyycoBrurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarcAocrcyycouBurapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarcAocrcyycourBrapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarcAocrcyycouruBapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarcAocrcyycoururBpurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarcAocrcyycoururaBurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarcAocrcyycoururapBrcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarcAocrcyycoururapuBcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarcAocrcyycoururapurBuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarcAocrcyycoururapurcBopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarcAocrcyycoururapurcuBpcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarcAocrcyycoururapurcuoBcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarcAocrcyycoururapurcuopBuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarcAocrcyycoururapurcuopcBoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarcAocrcyycoururapurcuopcuBycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
31 y IO wzcarcAocrcyycoururapurcuopcuoBcegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarcAocrcyycoururapurcuopcuoyBegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAocrcyycoururapurcuopcuoycBgcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarcAocrcyycoururapurcuopcuoyceBcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAocrcyycoururapurcuopcuoycegBvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAocrcyycoururapurcuopcuoycegcBilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAocrcyycoururapurcuopcuoycegcvBlAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
