-1 Batch0 2515014 wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
