-1 Batch0 218018 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.267123 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.266515 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268793 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268182 
