-1 Batch0 85092 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.56 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.06682 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.56 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccecbccvciccdcccvcyftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
