-1 Batch0 1768753 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivxcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
