-1 Batch0 80194 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
1 w h-alloc BzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
12 y IO wzcagccccccBycoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
13 y IO wzcagccccccyBcoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
15 o push wzcagccccccyycBururapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
17 r swap wzcagccccccyycouBurapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
18 u nand wzcagccccccyycourBrapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
19 r swap wzcagccccccyycouruBapurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
21 p pop wzcagccccccyycoururaBurcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
22 u nand wzcagccccccyycoururapBrcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
23 r swap wzcagccccccyycoururapuBcuopcuyyccyccccvccccbbccccqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
