-1 Batch0 83829 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256696 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256125 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.05357 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.1381 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjcccceccccvciccdcccvcyfcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2857 
