-1 Batch0 311784 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjotctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
