-1 Batch0 761628 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 1 1 13.4857 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBiwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
38 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncojotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
