-1 Batch0 1263261 wzcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.13 
6 x h-divide wzcarBeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 e if-less wzcarxBocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxeBcrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxeoBrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxeocBcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxeocrByycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxeocrcBycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarxeocrcyBcoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarxeocrcyyBoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxeocrcyycBururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxeocrcyycoBrurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxeocrcyycouBurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxeocrcyycourBrapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxeocrcyycouruBapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxeocrcyycoururBpurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxeocrcyycoururaBurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
